4,15,55,38,42,32,35,47,47,56,50,12,58,35,42,56,29,41,48,13,64,50,46,45,16,40,48,32,44,39,35,61,53,40,48,39,22,32,27,48,32,40,48,34,22,51,38,56,22,40,51,7,54,23,24,50,17,40,54,33,29,24,24,24,32,36,0,2,2,2,2,1,1,0,0,4,4,5,5,5,4,1,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,4,9,7,10,9,7,8,4,0,0,2,9,8,3,7,0,0,1,1,7,8,3,0,0,0,0,7,10,10,2,5,0,0,0,1,0,2,0,0,0,0,1,2,4,4,2,1,0,1,5,3,4,5,1,2,0,4,7,5,6,6,5,6,2,4,2,1,0,1,2,1,4,7,5,1,1,2,2,6,5,7,5,0,1,1,5,5,5,7,5,3,2,3,2,3,5,7,5,5,5,5,5,10,5,7,5,7,4,5,4,9,5,7,2,4,5,5,5,5,5,5,1,0,0,0,0,2,5,4,6,5,7,7,6,5,4,5,3,1,7,5,2,6,4,5,4,1,5,7,3,3,3,5,3,5,6,8,1,4,3,5,4,4,3,2,3,7,3,5,2,6,5,3,4,6,3,4,3,5,4,4,3,5,3,4,5,4,4,4,3,3,4,4,6,5,7,7,4,6,4,4,4,2,6,5,2,6,3,5,2,1,5,5,4,3,3,5,3,5,8,6,2,3,3,5,3,2,3,4,3,6,3,5,4,3,2,5,2,5,3,5,4,2,4,5,3,3,3,3,4,3,4,4,4,6,3,
3,3,0,0,0,43,35,0,0,0,0,0,36,56,43,42,0,0,0,10,46,59,12,19,0,0,13,37,53,51,58,32,0,0,0,5,61,19,29,47,10,0,1,41,32,19,17,15,55,41,30,13,4,33,31,0,0,0,0,35,37,26,32,40,13,0,38,26,11,2,4,10,39,41,9,1,1,3,3,2,17,17,26,19,14,5,15,10,2,9,28,18,33,21,17,0,26,13,0,0,0,4,5,0,0,0,0,0,4,2,6,4,0,0,0,3,4,1,8,9,0,0,4,10,5,3,3,5,0,0,0,1,2,6,7,5,4,0,1,5,5,6,7,3,5,9,9,3,2,9,5,1,0,0,0,8,10,10,10,9,3,0,0,0,0,4,4,0,0,0,0,0,4,3,4,5,0,0,0,3,2,3,3,2,0,0,3,1,2,2,2,4,0,0,0,3,2,5,5,4,2,0,1,5,2,1,3,3,1,3,5,2,1,1,3,0,0,0,0,3,1,1,0,1,3,0,0,0,0,5,2,0,0,0,0,0,6,3,6,2,0,0,0,3,2,2,6,6,0,0,2,8,4,3,1,5,0,0,0,3,2,7,4,0,1,0,1,7,4,5,5,0,3,5,9,4,1,7,5,0,0,0,0,6,7,7,7,6,3,0,0,0,0,1,6,0,0,0,0,0,0,2,6,6,0,0,0,2,4,2,4,6,0,0,4,6,4,2,3,3,0,0,0,1,0,4,7,6,4,0,0,0,2,3,4,4,4,8,2,0,2,5,3,0,0,0,0,6,5,6,7,6,3,0,
2,7,13,9,29,3,40,15,0,2,9,34,27,18,48,26,34,21,2,33,46,26,50,10,0,14,0,33,23,5,42,29,32,42,13,37,16,34,34,16,16,29,21,24,41,59,54,47,24,21,2,35,36,24,24,36,44,22,46,18,0,24,24,0,23,25,21,10,2,12,0,6,10,7,0,5,11,18,19,11,5,5,9,7,10,12,12,22,11,0,22,4,24,2,3,21,9,5,3,3,6,2,1,3,0,2,2,4,4,4,2,5,10,4,1,7,4,9,2,4,0,3,0,1,2,2,5,9,7,5,4,3,5,3,3,5,7,5,4,5,7,2,2,6,5,5,1,6,6,0,0,5,5,5,7,4,0,1,1,0,5,5,4,4,5,1,6,3,0,1,3,6,5,5,5,2,3,4,1,3,6,2,5,3,0,3,0,5,5,1,5,2,0,7,1,6,1,4,4,0,0,4,1,0,3,2,4,3,0,1,1,3,5,6,5,5,2,2,5,3,0,5,5,0,2,3,2,2,4,1,5,4,0,1,0,3,6,6,5,5,9,5,1,5,6,7,4,5,0,3,0,3,4,2,6,5,5,8,4,6,4,4,4,3,5,4,2,3,6,2,2,3,3,4,1,6,7,4,3,0,1,3,7,5,0,3,4,0,1,5,4,5,5,1,4,3,0,1,4,6,1,2,3,4,4,3,1,5,3,5,4,3,0,4,0,4,2,0,5,8,5,5,2,5,4,4,4,4,5,4,4,3,3,1,4,5,3,2,0,1,1,3,4,6,5,4,4,0,0,4,3,0,5,1,
4,20,9,18,43,16,11,32,0,0,40,64,64,56,30,47,50,0,24,64,64,59,21,33,54,0,10,58,64,47,4,41,60,10,30,28,64,17,28,11,54,17,7,47,61,52,58,56,28,0,0,22,46,19,52,39,6,0,35,47,50,44,46,40,41,43,7,6,1,6,7,0,9,44,1,1,1,1,1,1,1,1,15,4,5,10,0,7,13,1,18,8,9,7,6,13,16,0,4,5,5,5,4,4,0,0,5,0,0,2,6,5,6,0,0,0,0,2,6,7,2,0,5,2,0,1,2,5,1,2,7,6,0,5,10,5,2,2,2,6,1,7,5,8,5,0,0,0,0,1,4,5,2,0,10,8,7,9,8,10,10,9,1,1,4,0,2,7,0,0,4,0,0,3,6,3,5,1,5,0,0,3,4,5,6,1,3,2,0,6,1,5,3,3,3,4,0,8,5,3,5,5,2,2,1,1,1,0,4,0,0,5,5,5,2,1,2,0,3,1,1,1,1,0,0,3,3,4,2,3,3,7,0,0,4,0,0,2,8,5,5,1,3,0,0,2,6,4,5,0,3,2,0,4,2,6,1,0,7,5,0,4,6,5,3,5,2,4,1,3,4,5,6,0,0,4,4,2,4,4,3,0,7,6,5,7,6,7,7,6,2,3,4,3,3,3,0,0,4,0,0,2,3,4,7,1,3,0,0,1,3,7,2,0,3,2,0,4,0,1,3,3,3,6,0,8,9,3,4,2,2,5,0,6,3,5,4,0,0,3,3,4,2,2,0,0,6,5,5,6,6,7,6,7,
3,12,0,0,35,6,0,7,16,0,0,3,57,8,20,51,39,0,0,33,38,20,44,57,0,0,12,63,26,5,21,60,43,31,41,38,47,44,39,57,8,4,0,24,30,0,8,56,0,0,0,24,24,0,8,56,0,0,0,14,15,0,6,50,0,0,31,20,0,24,13,9,6,28,26,30,22,26,28,0,31,31,19,16,12,6,0,13,13,13,27,11,17,3,17,17,17,17,0,0,4,1,0,2,4,0,0,1,2,3,5,3,3,0,0,3,2,3,4,0,0,0,3,1,0,4,4,0,5,6,7,3,5,6,4,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,7,3,0,2,2,0,0,2,4,4,2,2,5,0,0,5,5,4,4,4,0,0,4,1,5,0,4,2,1,3,5,6,4,1,3,4,0,0,0,5,5,0,5,5,0,0,0,5,5,0,5,5,0,0,0,3,3,0,4,5,0,0,0,0,4,1,0,3,1,0,0,2,4,4,4,4,5,0,0,5,5,3,4,3,0,0,4,1,3,3,6,1,4,4,7,6,4,5,4,3,3,2,0,3,4,0,3,3,0,0,0,3,3,0,3,3,0,0,0,2,3,0,2,5,0,0,0,0,6,2,0,0,4,0,0,0,1,2,2,0,2,0,0,1,2,3,4,2,0,0,0,0,4,2,4,2,2,5,3,3,4,3,4,2,3,1,0,3,3,0,3,3,0,0,0,3,3,0,3,3,0,0,0,3,2,0,3,4,0,0,
3,16,0,0,15,42,45,8,0,0,0,0,4,2,9,24,3,0,0,26,40,50,49,23,5,0,0,0,48,22,33,0,0,0,0,7,46,30,25,0,0,0,0,37,18,30,24,0,0,53,30,35,0,19,42,8,18,64,25,0,0,5,46,61,55,41,53,20,5,2,0,13,54,40,4,11,24,30,2,0,1,2,24,63,13,18,15,11,5,17,21,63,27,28,29,0,0,1,0,0,3,8,9,3,0,0,0,0,3,3,4,5,1,0,0,9,7,7,3,5,1,0,0,1,1,1,0,0,0,0,0,1,3,1,0,0,0,1,0,4,2,0,0,0,0,3,5,4,0,0,3,5,5,0,5,0,0,1,5,3,4,5,0,0,2,2,2,2,0,0,0,0,0,0,1,0,1,0,0,2,2,3,3,0,1,0,0,0,5,10,5,0,0,0,0,4,5,5,5,0,0,0,0,5,4,5,5,0,0,6,4,5,0,5,4,0,3,4,4,0,0,2,2,0,1,2,0,0,3,7,7,2,0,0,0,0,1,3,4,3,0,0,0,6,5,6,4,4,2,0,0,0,4,8,4,0,0,0,0,3,5,4,4,0,0,1,0,6,4,3,3,0,0,6,6,6,0,3,1,3,5,2,4,0,0,1,2,2,4,5,0,0,2,4,4,3,0,0,0,0,2,1,1,3,2,0,0,6,4,4,3,3,1,0,0,0,2,5,3,0,0,0,0,2,2,2,3,0,0,1,0,1,1,4,3,0,0,4,1,0,0,4,5,3,2,2,4,0,0,2,4,2,2,3,
1,8,0,31,7,27,38,20,0,34,0,32,14,39,4,39,15,39,18,50,40,51,24,40,32,40,0,38,29,22,38,15,32,40,40,51,14,41,34,40,32,42,5,32,8,36,12,34,27,48,2,32,10,35,25,16,6,47,13,53,35,9,45,3,27,48,16,8,15,3,3,5,35,0,15,0,2,9,1,36,4,0,12,12,7,12,2,12,12,6,2,0,0,0,0,0,0,1,0,1,0,4,7,3,0,4,1,1,3,2,3,1,2,0,5,4,5,2,5,0,0,0,0,2,5,8,6,5,0,0,5,2,3,4,4,0,0,0,3,0,0,2,1,3,2,0,1,0,1,3,3,0,4,1,3,6,8,2,5,1,4,4,0,5,4,3,1,3,0,10,0,5,6,9,3,10,3,8,2,2,3,5,1,12,5,7,0,4,5,4,4,6,5,7,5,4,7,3,5,12,5,7,1,5,5,8,6,10,5,7,1,5,7,8,4,5,1,8,3,3,5,3,5,2,4,6,0,4,2,4,4,2,0,5,1,4,5,8,3,7,2,5,3,3,5,3,4,8,3,5,0,5,4,6,4,6,3,5,7,4,4,4,6,8,3,5,2,3,3,6,5,7,4,5,1,3,5,8,5,3,3,6,0,3,8,3,4,2,2,5,0,3,3,2,4,4,0,8,0,3,5,5,3,6,3,5,4,4,5,5,4,8,3,5,0,3,7,8,6,7,3,5,1,2,6,4,3,8,3,4,2,3,3,4,3,6,3,5,1,3,4,3,3,3,2,5,4,5,5,1,4,1,5,4,
4,0,0,26,40,48,48,55,57,8,22,39,54,64,64,64,64,49,49,61,64,64,55,63,51,21,0,36,39,59,14,53,8,0,0,17,60,64,57,39,16,12,33,62,42,61,46,56,38,33,0,4,54,51,56,22,0,0,0,0,6,37,56,3,0,0,12,2,3,2,2,1,0,7,19,15,8,3,0,13,19,19,10,5,0,11,17,1,16,27,7,1,5,16,21,3,22,23,0,6,6,5,5,4,4,3,4,5,3,0,0,0,0,2,5,1,0,0,3,1,5,3,0,4,6,1,3,4,1,0,0,6,4,0,4,10,6,5,9,2,7,1,6,3,5,5,0,3,5,5,4,4,0,0,0,0,2,5,6,1,0,0,0,4,1,0,0,1,2,3,3,3,3,0,0,0,0,5,4,1,0,0,3,0,0,4,0,5,7,3,7,3,2,0,0,3,2,0,2,3,0,1,3,1,3,1,3,4,2,3,0,1,4,3,1,3,0,0,0,0,2,2,2,2,0,0,0,4,4,3,3,3,1,0,5,3,3,0,0,0,0,3,5,0,0,0,2,1,4,5,0,4,6,2,4,2,2,0,0,5,3,0,2,5,4,2,5,1,6,1,4,3,2,5,0,2,3,4,3,5,0,0,0,0,0,1,4,2,0,0,0,5,4,3,3,2,4,4,1,4,3,0,0,0,0,4,4,2,0,0,2,0,3,1,0,5,8,2,6,3,2,0,0,3,2,0,4,7,3,4,7,2,4,1,4,3,5,2,0,3,4,4,1,0,0,0,0,0,2,5,5,2,0,0,
3,1,0,0,2,40,43,16,1,0,0,0,32,53,52,21,1,0,6,16,36,43,48,32,36,24,50,39,35,46,38,11,35,30,38,0,30,31,39,26,0,0,0,0,44,38,46,25,0,0,0,0,27,26,52,18,3,0,0,35,47,36,41,48,45,8,23,22,8,0,0,6,20,21,27,0,2,3,3,2,2,36,28,18,34,2,0,17,19,9,28,26,5,4,19,21,21,6,0,0,2,5,5,5,0,0,0,0,7,4,5,7,0,0,3,5,10,12,10,7,5,5,2,4,9,13,15,6,6,5,5,0,9,12,8,4,0,0,0,0,4,7,5,3,0,0,0,0,5,6,2,3,3,0,0,9,7,7,5,7,7,4,0,0,0,4,3,0,0,0,0,0,4,2,2,2,0,0,1,0,2,1,0,2,2,3,4,3,2,0,1,2,4,3,5,1,2,2,2,3,0,0,0,0,7,3,4,5,0,0,0,0,4,5,4,5,1,0,1,3,2,1,1,0,1,2,0,0,2,5,4,3,0,0,0,0,6,3,4,5,0,0,2,3,8,8,7,6,4,1,4,5,8,9,10,5,4,5,5,1,7,10,5,3,0,0,0,0,2,6,5,4,0,0,0,0,5,5,4,5,2,0,0,7,6,5,3,5,5,2,0,0,1,5,5,3,1,0,0,0,6,3,4,4,0,0,1,3,7,7,7,4,2,5,1,2,5,8,9,5,5,1,4,0,5,6,6,4,0,0,0,0,6,3,3,2,0,0,0,0,5,6,1,4,2,0,0,5,3,5,4,5,4,2,
2,1,7,16,16,42,28,16,25,8,11,22,24,50,36,38,32,8,16,54,54,48,56,58,46,24,42,31,40,38,32,47,37,31,1,19,40,40,40,38,7,0,0,32,28,16,16,58,1,0,0,27,59,37,46,54,3,0,29,32,52,47,59,43,37,36,7,6,6,2,6,6,4,20,0,0,0,0,0,0,0,0,27,27,7,0,38,12,12,9,18,13,8,5,40,16,16,2,3,5,5,4,4,5,5,2,4,9,10,4,7,8,7,2,4,4,6,10,5,3,3,5,4,10,10,10,10,6,7,4,1,5,10,10,10,10,4,0,0,0,7,10,10,1,0,0,0,2,2,6,4,2,1,0,8,7,4,6,4,7,7,5,1,0,0,3,3,0,1,2,1,0,0,3,3,3,4,2,3,3,1,0,0,1,3,2,8,2,0,0,0,4,6,4,0,3,0,0,0,1,2,0,0,5,4,0,0,6,3,0,0,4,2,2,2,3,2,0,1,0,2,3,2,2,2,4,2,3,3,5,4,3,4,0,3,6,7,3,6,7,4,2,4,5,4,7,3,2,4,2,8,7,7,6,7,5,6,5,0,5,7,7,7,6,3,0,0,3,7,7,7,4,2,0,0,3,1,4,3,3,1,0,5,5,4,3,4,6,6,3,1,3,3,3,5,3,2,3,2,6,7,4,6,6,7,1,1,2,4,6,3,2,3,5,4,8,7,7,7,5,7,2,0,4,7,7,7,8,3,0,0,3,7,7,7,4,1,0,0,4,2,5,3,0,1,0,6,5,4,5,2,5,4,6,
4,3,0,0,18,50,1,29,8,0,0,25,63,52,50,64,61,8,12,47,40,62,40,40,31,1,9,43,62,20,26,64,48,2,11,56,63,56,59,63,48,62,53,17,50,64,64,50,12,12,4,16,49,64,64,57,18,0,9,62,64,64,64,64,46,3,22,12,5,0,10,4,7,32,15,0,0,0,0,0,0,22,22,12,11,11,7,0,14,6,24,6,24,12,0,15,13,7,0,0,4,7,1,5,3,0,0,3,2,5,5,0,2,2,3,3,6,1,10,10,10,1,3,3,0,5,5,0,5,3,3,4,0,5,3,1,4,2,3,5,8,0,0,6,3,4,2,5,6,0,0,4,2,0,2,4,3,2,2,3,8,2,0,0,3,5,2,2,2,0,0,4,1,2,1,0,1,3,2,4,5,1,0,0,1,1,1,4,1,2,4,0,3,1,3,3,0,0,0,0,3,3,5,6,2,0,0,2,3,1,1,4,2,0,0,1,4,0,4,0,0,0,0,0,3,1,0,0,5,7,1,4,0,0,0,5,2,4,3,0,0,2,3,4,5,1,7,7,6,0,1,2,1,4,4,0,4,2,4,4,0,3,2,1,4,3,6,7,6,0,0,4,1,3,2,5,4,0,0,2,4,0,3,3,2,1,1,1,5,1,0,0,0,3,1,3,3,0,0,2,0,2,3,0,2,2,1,3,4,1,6,7,7,1,3,4,0,2,5,0,4,2,0,1,1,3,2,0,3,3,2,1,5,0,0,4,4,2,1,5,5,0,0,3,2,0,3,2,2,1,1,2,6,2,
1,13,12,37,40,40,40,40,44,41,2,8,8,50,8,8,12,1,0,0,0,56,41,34,57,11,0,0,11,45,2,0,43,0,0,0,25,20,0,5,36,0,0,4,50,2,0,15,27,0,1,44,14,0,30,39,28,0,43,19,0,0,11,64,23,0,57,3,3,3,3,3,3,0,1,6,16,32,7,0,16,59,8,25,25,23,21,16,9,0,2,33,5,9,11,13,12,12,2,5,5,5,5,5,4,7,1,5,5,1,5,5,7,0,0,0,0,1,7,10,3,3,0,0,0,2,3,0,2,0,0,0,2,2,0,0,2,0,0,1,5,0,0,0,0,0,1,5,2,0,4,4,0,0,9,4,0,0,3,2,2,0,2,0,0,0,0,0,1,4,0,0,0,9,0,0,2,1,0,0,0,5,1,1,3,3,0,0,5,4,0,0,9,0,0,0,5,5,0,4,6,0,0,2,5,2,0,5,5,0,1,5,4,0,3,3,5,0,4,4,0,0,4,0,5,0,2,4,3,3,3,3,4,6,0,3,3,6,3,3,4,1,0,0,0,4,4,7,2,3,0,0,4,4,2,0,7,0,0,0,4,4,0,3,5,0,0,2,7,1,0,4,4,0,1,7,4,0,4,4,3,0,7,5,0,0,2,1,5,0,2,3,3,3,3,3,2,4,1,3,3,6,3,3,5,0,0,0,0,4,5,6,3,3,0,0,2,2,1,0,5,0,0,0,2,2,0,2,3,0,0,0,1,0,0,3,3,0,0,1,1,0,4,4,4,0,5,0,0,0,5,2,1,0,
2,17,0,0,32,17,8,19,3,0,0,14,40,20,42,43,9,2,13,56,47,32,55,36,35,53,32,19,49,24,59,24,29,48,0,16,30,0,56,0,8,48,0,30,33,40,61,40,43,48,3,50,0,0,56,0,8,48,40,18,0,0,50,25,42,45,22,15,3,7,7,4,18,15,0,5,29,18,0,2,1,0,19,14,7,0,14,13,8,1,28,18,0,2,2,2,2,2,0,0,4,6,5,5,1,0,0,3,4,4,4,4,2,2,3,4,6,10,3,9,9,4,6,2,3,7,1,7,6,0,0,0,2,2,0,2,2,0,0,1,5,10,1,10,9,0,1,3,0,0,0,0,0,0,6,3,0,0,3,8,9,2,0,0,5,4,0,3,1,0,0,3,6,1,3,3,2,1,3,3,3,0,3,2,2,5,5,6,3,0,5,1,3,5,0,5,5,0,7,2,5,5,0,5,8,0,3,1,2,5,2,6,1,0,7,2,5,5,6,3,0,0,8,6,2,5,0,0,6,7,3,3,0,0,0,4,7,3,4,4,2,1,4,4,6,7,3,7,7,3,6,6,3,5,3,5,6,3,0,3,4,1,5,3,4,3,0,4,8,7,2,7,6,3,2,6,1,0,5,1,3,3,8,4,0,0,5,8,5,4,0,0,1,4,3,4,2,0,0,0,2,4,4,1,2,1,0,1,4,7,2,6,6,4,3,3,4,5,3,6,6,3,0,3,3,1,5,3,5,3,0,2,5,7,2,7,6,3,0,2,0,0,5,1,3,3,3,0,0,0,6,7,7,4,
1,2,0,0,0,0,14,37,44,4,28,32,32,32,40,48,48,27,16,40,32,42,36,21,0,0,33,57,50,54,36,33,0,0,24,29,30,52,1,38,0,0,24,14,34,48,0,32,12,13,7,26,24,53,27,2,48,50,33,26,0,0,34,0,7,45,10,10,10,10,10,2,2,9,1,4,16,9,1,20,8,1,38,0,5,5,5,5,13,1,8,3,21,20,17,8,0,1,0,0,0,0,1,6,5,1,10,13,13,13,8,6,5,5,6,10,10,10,3,1,0,0,5,6,12,8,4,1,0,0,0,4,8,1,0,2,0,0,0,1,1,0,0,2,2,2,2,5,5,6,3,1,5,2,9,4,0,0,4,0,2,5,0,0,0,0,5,7,3,2,2,0,0,0,2,3,0,4,4,0,0,3,7,5,0,0,5,1,0,1,5,6,0,0,5,4,4,6,3,10,0,0,5,6,9,7,2,6,4,5,2,7,7,2,4,1,5,6,3,5,0,1,8,0,3,5,0,0,0,0,4,6,2,0,7,8,8,8,6,4,4,4,5,7,7,6,4,3,0,0,4,4,8,6,5,3,0,0,3,5,6,4,2,5,0,0,3,5,6,5,1,2,0,3,1,9,7,5,2,0,1,4,7,6,0,0,4,0,0,4,0,0,0,0,2,7,5,2,7,8,8,8,6,5,3,4,5,6,6,7,7,3,0,0,5,4,7,5,4,5,0,0,3,4,6,5,1,8,0,0,3,3,5,5,1,5,4,4,2,3,4,5,5,1,7,5,6,0,0,1,6,0,3,4,
1,6,40,40,23,0,23,23,0,0,40,23,25,23,39,39,34,4,40,47,3,15,37,37,10,5,40,33,44,32,50,49,40,34,40,5,44,31,24,24,22,21,52,55,32,56,24,24,33,28,40,5,1,56,24,24,23,24,40,0,3,57,39,36,34,37,3,3,15,13,13,13,13,23,0,15,19,0,2,3,2,0,0,0,0,0,0,0,0,0,21,7,21,3,5,5,5,3,6,7,2,0,1,1,0,0,1,3,1,5,3,3,6,1,0,3,2,5,3,3,4,4,0,4,6,10,6,6,10,6,0,1,2,4,0,0,3,4,4,5,2,0,0,0,1,2,0,3,1,0,1,1,2,0,1,0,1,5,7,6,6,3,1,0,4,0,5,5,0,0,7,5,6,1,3,3,4,3,7,8,2,0,4,4,1,0,7,5,2,0,2,2,1,2,7,4,6,7,5,5,4,4,5,2,7,7,5,5,5,5,7,0,3,7,5,5,5,5,7,0,3,3,2,0,8,5,5,5,3,0,4,3,0,0,5,5,5,4,4,3,6,2,5,6,2,2,3,4,3,2,5,1,4,7,4,5,8,6,5,3,4,6,3,3,4,0,5,3,7,5,3,3,2,4,5,2,2,5,4,4,3,3,5,0,1,3,6,4,5,4,4,5,4,0,3,4,0,0,5,3,3,3,3,4,3,2,5,4,1,4,4,3,2,2,5,6,5,6,4,5,5,3,5,2,5,5,3,3,1,5,5,4,3,5,3,3,4,2,5,2,2,5,3,4,5,3,5,0,2,4,3,5,9,4,
3,10,0,1,44,0,10,35,0,0,0,0,41,0,30,46,0,0,1,29,55,10,54,41,25,0,0,10,51,46,46,32,61,42,33,54,58,42,8,18,10,7,32,6,43,39,55,46,38,0,6,35,48,36,32,34,28,0,0,41,39,13,43,29,7,0,35,16,0,27,13,2,21,27,20,2,2,10,3,4,14,31,17,17,10,16,3,8,9,10,18,18,12,1,35,11,12,23,0,0,4,0,2,4,0,0,0,1,1,1,1,1,0,0,0,9,2,4,3,5,4,0,0,4,3,4,5,5,4,5,5,4,2,4,6,9,6,4,5,2,1,4,6,4,1,0,2,5,0,1,4,3,0,0,0,4,3,2,5,5,2,0,0,0,9,0,4,4,0,0,0,0,10,0,5,5,0,0,1,3,4,3,5,5,4,0,0,2,6,5,3,1,2,3,3,3,4,4,0,1,2,0,1,2,10,6,2,3,5,0,2,3,5,5,5,4,5,0,0,4,5,4,2,0,2,0,0,0,6,0,4,4,0,0,0,1,6,0,4,2,0,0,0,5,3,4,5,2,0,0,0,4,5,4,5,4,2,2,5,4,2,5,4,7,3,3,4,3,7,3,6,3,3,0,1,5,4,2,5,4,4,0,0,1,5,1,4,4,2,0,0,0,8,0,1,5,0,0,0,0,7,0,2,4,0,0,0,6,3,2,1,5,6,0,0,1,4,4,2,3,3,6,1,1,3,2,3,5,5,3,4,0,5,7,2,3,3,0,2,1,3,4,4,4,3,0,0,6,2,4,3,3,1,0,
2,18,0,0,34,2,28,24,0,0,0,16,34,0,11,44,0,0,3,48,6,0,0,34,27,3,44,38,40,40,40,54,46,47,10,0,22,32,0,56,0,0,0,0,45,17,0,56,0,0,0,30,48,1,9,59,0,0,35,39,3,5,53,49,0,0,25,16,2,27,14,7,21,24,1,3,9,28,1,1,35,33,18,14,9,1,21,18,12,2,21,18,13,0,16,16,16,16,0,0,5,1,2,2,0,0,0,2,3,0,2,2,0,0,1,4,1,0,0,4,5,2,5,6,7,6,7,4,4,7,3,1,3,1,2,0,0,0,0,0,2,1,0,0,0,0,0,5,4,1,5,0,0,0,6,5,1,0,5,5,0,0,0,0,5,2,5,5,0,0,0,4,5,0,4,6,0,0,1,5,3,0,0,6,3,1,6,4,0,0,0,2,4,3,2,0,5,5,0,7,2,0,0,0,5,5,0,7,2,0,0,4,5,1,1,6,2,0,5,3,1,3,1,3,1,0,0,0,7,1,4,2,0,0,0,5,6,0,1,2,0,0,2,6,3,0,0,1,1,0,7,6,4,4,5,4,3,4,3,0,5,4,1,5,2,0,0,0,5,4,0,5,1,0,0,6,5,1,4,4,1,0,6,5,2,2,2,5,1,0,0,0,3,1,3,5,0,0,0,1,1,0,4,6,0,0,0,1,1,0,0,6,5,2,1,6,5,4,5,1,4,7,1,0,3,3,1,5,1,0,0,0,2,2,0,5,1,0,0,0,0,0,2,3,1,0,4,1,0,2,4,2,0,0,
1,16,0,17,40,40,40,40,36,0,0,0,0,0,0,0,0,0,13,40,40,40,40,40,43,21,0,0,23,28,40,0,0,0,0,0,39,11,40,0,0,0,0,2,53,0,47,0,5,33,0,41,17,0,43,12,17,59,43,21,0,0,13,40,40,19,58,10,0,0,0,0,0,32,0,5,14,38,7,3,3,5,12,63,5,21,19,16,10,0,8,63,4,24,24,4,0,6,0,4,7,7,7,7,8,0,0,0,0,0,0,0,0,0,3,7,7,6,6,7,7,4,0,2,3,2,1,2,2,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,3,0,5,3,0,1,3,3,1,8,4,0,0,2,6,6,4,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,0,0,5,5,7,2,0,0,0,0,5,4,7,2,0,0,0,2,7,1,7,2,4,5,0,5,4,0,6,4,5,4,4,4,0,0,3,0,0,2,0,4,5,5,5,5,5,0,0,0,0,0,0,0,0,0,3,5,4,4,4,5,6,3,0,1,5,5,5,3,1,0,0,0,4,4,5,1,0,0,0,2,6,0,5,1,3,2,0,7,5,0,3,1,5,2,8,5,0,0,1,4,4,5,0,3,5,5,5,5,6,0,0,0,0,0,0,0,0,0,3,5,5,4,4,5,4,4,0,1,3,3,5,3,1,0,0,0,2,2,5,1,0,0,0,0,3,0,4,1,2,5,0,0,0,0,5,5,2,3,3,0,0,0,3,4,4,1,
2,16,0,23,32,32,32,36,46,6,0,0,0,0,0,0,0,0,11,24,24,24,24,24,46,47,7,16,40,28,47,32,15,0,0,0,43,13,40,16,0,0,0,4,52,0,33,21,0,35,0,42,23,0,32,32,2,56,37,24,0,0,10,50,53,40,40,2,3,3,3,3,0,16,0,5,13,38,15,1,1,2,10,63,49,20,19,16,10,1,6,63,1,21,22,0,0,2,0,7,10,10,10,10,9,2,0,0,0,0,0,0,0,1,2,5,5,5,5,5,4,6,2,5,3,4,2,4,5,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,3,0,4,3,0,0,3,2,1,8,5,0,0,2,5,8,4,0,3,0,0,0,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,5,1,0,4,4,4,4,0,0,0,0,5,5,5,5,0,0,0,2,7,0,5,5,0,6,0,5,4,0,5,5,1,7,5,4,0,0,3,1,1,4,0,5,7,7,7,8,5,2,0,0,0,0,0,0,0,0,3,3,3,3,3,3,5,4,1,3,4,5,2,5,4,1,0,0,4,4,3,3,0,0,0,2,6,0,3,3,0,6,0,6,5,0,3,2,2,5,8,5,0,0,0,2,5,6,0,5,7,7,7,6,7,2,0,0,0,0,0,0,0,1,1,3,3,3,3,3,1,7,2,3,4,4,4,3,2,0,0,0,2,2,3,3,0,0,0,0,3,0,4,4,0,5,0,0,0,0,3,5,1,3,4,1,0,0,3,5,5,2,
