6,3,11,40,68,29,0,12,58,4,0,0,10,84,39,39,36,50,1,0,0,1,2,0,0,2,2,12,20,0,2,7,0,0,4,8,8,7,0,4,9,3,0,0,3,3,10,8,7,5,2,0,6,7,0,3,11,1,0,0,5,8,4,4,5,5,3,5,8,7,0,3,9,2,0,0,3,6,7,7,8,7,3,5,8,6,0,4,11,2,0,0,5,7,9,8,6,4,3,1,1,1,1,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,1,2,3,3,3,2,2,1,1,1,2,3,3,1,3,3,3,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,1,0,1,1,0,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,2,3,2,1,2,1,2,1,1,3,1,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,2,2,2,2,3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3,1,1,2,3,3,3,3,2,1,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,2,2,3,2,81,81,87,87,84,87,40,37,34,37,37,31,34,34,37,40,37,37,37,34,40,46,53,50,43,46,46,40,31,34,31,31,31,31,31,31,34,62,71,71,75,68,93,81,78,81,65,56,10,18,18,27,27,33,31,33,35,33,39,33,43,39,45,56,56,64,64,72,72,75,97,95,87,83,79,66,64,58,56,33,
2,6,3,32,35,3,71,40,32,16,96,14,2,79,27,49,39,26,9,2,0,10,4,0,0,3,6,0,0,3,6,3,0,1,1,7,7,1,4,9,9,4,0,2,1,4,5,8,9,4,2,6,4,1,7,6,2,3,4,7,2,11,4,8,6,6,2,8,7,1,7,10,7,2,3,5,1,9,3,7,9,6,0,4,5,1,5,7,7,5,3,5,1,9,5,10,6,3,2,2,2,2,2,3,2,2,2,2,3,1,2,2,1,2,3,3,2,1,2,1,1,2,2,3,3,2,2,2,3,2,2,3,2,2,3,2,3,2,2,2,3,3,1,3,3,3,1,2,2,3,3,3,2,3,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,0,0,0,0,0,0,0,0,0,0,1,1,2,3,2,2,1,1,1,1,1,1,1,1,2,3,2,3,3,2,3,2,1,1,1,1,1,2,3,3,3,2,3,2,3,2,3,2,2,2,3,3,2,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,3,2,3,3,3,3,3,3,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,3,1,3,2,2,2,2,2,2,3,3,40,43,46,43,43,59,40,37,37,34,34,28,31,34,34,37,37,68,87,84,90,93,96,81,81,75,71,62,62,62,65,59,59,71,65,62,68,75,81,68,75,75,81,71,56,59,53,34,43,58,60,62,66,75,72,83,87,85,89,68,64,68,56,50,43,45,43,41,47,56,56,66,72,64,66,54,47,45,39,25,
4,9,40,54,44,43,92,24,5,82,11,48,54,93,17,41,49,42,1,0,0,1,1,0,0,1,2,0,4,1,0,0,0,0,6,6,9,7,2,0,2,1,4,11,11,2,5,13,12,7,7,4,5,6,5,7,1,11,3,4,4,6,5,6,5,6,9,7,7,5,4,5,1,8,3,8,7,5,5,10,11,9,7,7,8,9,4,5,1,8,5,9,10,5,5,11,8,5,2,1,1,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,3,1,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,3,3,1,1,0,0,0,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,2,3,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,3,3,2,2,2,2,3,3,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,3,2,2,2,2,3,68,68,68,81,90,93,93,81,81,81,81,71,78,71,71,71,71,71,78,78,81,81,81,81,100,100,93,93,84,84,87,87,84,81,40,37,31,75,78,96,96,96,96,90,81,68,65,53,39,56,70,75,77,87,87,89,91,91,91,93,93,54,54,54,54,60,60,75,79,79,100,100,95,95,91,87,91,87,79,79,
1,6,5,43,26,0,58,73,26,4,95,31,28,56,42,52,48,41,6,1,0,20,2,1,0,3,6,1,0,1,9,8,1,2,1,9,7,0,4,3,6,1,0,4,4,5,6,11,11,6,2,9,6,0,8,5,3,1,5,7,7,8,6,6,8,5,2,10,7,0,7,5,3,0,3,7,7,7,5,9,11,7,1,9,6,0,6,5,6,1,3,6,7,8,8,10,9,4,3,1,1,2,2,1,1,3,3,1,2,2,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,2,3,2,2,2,2,2,2,3,3,2,2,2,1,1,1,1,2,1,3,3,1,1,3,2,3,3,2,2,2,2,2,1,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,1,1,0,0,0,0,0,0,0,0,2,3,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,3,2,3,3,1,2,2,2,1,1,1,1,1,2,2,2,2,3,3,3,3,3,2,3,2,3,3,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,0,0,0,0,0,2,1,1,1,1,1,2,2,2,2,2,3,3,2,3,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,2,1,2,2,1,1,1,1,1,3,3,3,3,3,3,2,3,3,31,43,43,46,53,53,50,56,46,40,40,40,43,43,43,43,50,62,68,75,75,81,90,90,87,96,81,78,81,78,78,78,81,81,81,87,81,93,93,93,96,93,87,84,71,62,62,37,37,68,70,72,79,83,87,89,89,91,93,95,91,77,77,62,60,60,60,77,81,70,72,68,62,58,50,50,41,39,35,18,
6,1,0,34,29,0,0,12,36,0,0,12,36,0,7,45,59,20,42,0,1,42,2,0,0,0,7,13,13,4,9,12,12,2,0,6,5,0,0,0,0,0,0,0,0,0,2,7,7,4,0,8,8,0,0,7,7,0,0,7,7,0,2,5,4,3,0,8,6,0,0,5,5,0,0,5,5,0,2,7,7,4,0,8,7,0,0,5,5,0,0,5,5,0,1,7,7,4,3,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,1,1,1,0,0,0,1,1,2,1,3,2,2,3,3,2,2,1,1,1,1,1,1,2,3,3,3,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,3,2,28,43,43,43,43,43,34,25,25,25,25,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,31,40,71,75,78,78,78,78,0,0,0,2,10,10,10,16,22,22,29,27,35,97,100,100,100,97,97,97,22,25,18,18,12,12,12,12,12,2,2,0,
2,0,23,38,34,32,75,0,0,84,96,0,0,79,27,48,25,31,3,0,0,2,3,0,0,1,2,1,0,1,2,0,0,2,4,9,8,5,1,0,0,0,0,0,0,1,5,8,7,5,6,6,6,5,11,4,0,12,8,4,0,12,5,8,6,8,6,9,7,4,8,2,0,8,5,2,0,9,2,6,8,8,3,6,9,7,8,2,0,8,5,2,0,8,7,9,5,4,3,3,3,1,3,1,3,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,2,2,3,3,3,3,1,3,2,3,1,3,3,3,3,3,2,2,1,2,2,3,3,3,3,2,2,3,3,3,3,3,3,2,2,2,3,2,3,1,3,1,0,0,0,0,0,0,2,3,0,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,3,2,3,3,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,2,0,1,0,0,0,0,0,2,3,2,2,3,2,2,2,2,2,3,3,2,2,2,2,3,2,2,2,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,2,1,3,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,3,2,2,2,3,3,3,2,2,37,62,62,68,81,81,65,65,59,62,65,59,50,53,50,50,50,50,50,50,50,53,53,53,53,53,53,53,53,53,53,53,53,59,59,56,59,68,65,59,65,68,65,71,65,68,59,46,35,64,75,77,83,87,89,95,97,47,45,41,33,31,29,25,22,22,25,27,33,43,41,50,95,91,93,87,79,72,68,52,
4,7,45,56,64,73,0,0,64,13,0,36,36,0,0,58,9,0,0,0,0,0,39,0,8,25,0,13,10,7,0,4,7,10,9,7,7,9,0,1,8,2,0,2,3,0,0,6,1,0,4,0,3,7,0,2,9,5,0,8,8,0,0,11,5,0,7,5,7,10,0,2,10,5,0,6,7,0,0,9,4,0,7,5,6,8,0,1,9,3,0,5,7,0,0,11,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,3,3,2,3,3,3,3,3,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,1,2,2,1,1,1,1,2,2,1,1,2,3,2,1,2,2,2,1,3,3,3,2,2,2,1,1,1,2,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,2,3,1,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,3,2,2,2,2,2,93,100,100,100,100,100,100,93,93,40,40,40,50,50,50,43,43,46,46,46,53,53,50,53,46,46,46,46,43,43,37,37,37,40,37,46,46,46,46,46,37,43,37,37,37,37,37,31,14,14,18,18,18,22,22,43,47,47,68,77,77,85,85,85,93,93,93,83,83,83,60,60,56,50,50,43,35,35,27,27,
2,7,79,50,56,75,8,1,55,5,0,44,42,0,0,60,24,0,0,0,0,0,33,0,8,32,0,14,9,9,0,5,9,12,5,7,8,6,3,1,5,2,0,3,3,0,0,1,0,0,8,2,3,5,2,1,11,3,0,8,8,0,0,7,7,0,8,6,6,7,2,1,10,3,0,6,7,0,0,5,5,0,7,5,7,5,2,0,7,1,0,5,4,0,0,6,5,0,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,2,3,1,1,1,2,3,2,1,2,2,1,3,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,3,3,3,3,3,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,2,2,1,1,1,2,3,1,3,2,3,2,3,3,2,2,2,1,3,1,1,2,1,1,2,3,2,3,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,2,2,2,2,2,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,3,3,2,2,2,2,3,2,3,2,2,96,96,96,100,100,100,100,71,65,65,59,50,50,56,53,34,28,31,31,31,31,34,40,34,37,37,37,37,37,40,37,37,34,37,34,34,34,34,34,34,34,34,34,34,34,34,34,34,16,31,31,31,31,31,31,31,33,60,60,64,64,66,70,77,79,81,87,91,58,60,58,56,47,37,35,27,25,22,22,18,
3,6,0,22,39,4,29,85,30,4,67,8,12,67,29,55,58,42,11,3,0,6,0,0,0,0,8,3,0,2,5,6,0,1,0,4,9,1,5,4,6,2,5,5,5,5,6,9,11,7,0,5,7,2,8,6,4,1,13,0,2,10,8,4,5,6,0,7,10,1,7,5,4,0,11,3,3,8,6,6,10,9,0,3,7,1,6,5,6,2,11,3,4,10,8,8,7,6,2,1,1,2,2,2,3,3,3,2,1,2,2,1,3,2,2,2,2,2,2,2,1,1,1,1,2,2,3,2,3,2,2,3,2,3,3,3,2,1,1,1,1,1,1,1,3,3,1,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,2,1,2,1,1,1,1,1,1,1,2,3,3,3,3,3,3,2,3,2,3,2,2,2,2,3,2,3,3,3,3,3,3,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,2,1,2,1,1,1,2,3,2,3,3,2,3,3,2,3,3,3,3,3,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,2,2,1,2,1,2,1,1,1,3,2,1,1,3,3,2,3,3,2,3,2,2,1,37,37,37,43,43,40,56,43,43,43,37,43,43,37,50,50,56,62,65,81,81,84,87,93,93,93,68,65,68,56,62,56,56,62,56,75,75,81,84,96,96,93,87,87,81,68,81,62,25,52,52,66,66,75,77,83,83,62,66,66,66,68,66,70,75,72,70,70,72,68,68,75,75,72,68,54,54,50,45,31,
4,3,20,48,48,20,19,10,37,48,17,6,23,74,37,49,52,36,3,0,0,3,1,0,0,1,2,9,4,2,2,1,0,2,3,12,12,3,5,3,6,0,4,2,7,5,6,12,11,7,5,7,7,5,3,3,9,8,3,1,4,11,7,5,6,6,4,11,10,4,4,4,9,5,3,1,6,10,6,8,10,8,4,10,11,4,3,2,8,5,4,2,6,8,7,11,9,7,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,1,2,1,1,1,1,1,1,1,1,2,2,2,3,3,3,2,3,2,2,2,1,1,1,1,1,1,1,1,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,2,2,1,3,3,3,1,0,0,0,0,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,2,3,3,3,3,3,3,3,2,2,3,2,2,3,3,3,2,2,2,2,3,3,3,3,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,0,0,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,1,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,2,2,3,3,3,43,50,62,62,68,75,93,93,93,93,90,78,78,78,78,68,71,68,43,50,65,65,62,62,68,68,68,68,46,50,56,65,62,71,62,78,71,78,81,100,100,87,87,93,81,68,62,62,29,39,58,62,58,64,68,64,68,72,70,72,70,62,64,62,62,66,66,93,93,91,97,95,91,93,89,83,87,83,70,35,
1,9,43,50,47,47,92,25,25,96,16,41,47,91,7,33,42,14,1,0,0,2,0,0,1,4,2,0,3,8,1,0,0,3,6,10,8,6,2,2,2,0,4,10,8,3,2,9,10,4,5,7,7,5,4,7,7,4,3,4,6,5,2,3,7,4,7,10,8,5,3,6,6,2,4,7,9,5,2,8,10,4,5,10,9,8,4,6,6,2,4,7,7,4,1,6,8,3,3,3,2,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,2,1,1,1,2,1,1,2,3,2,1,2,2,1,2,1,2,2,1,3,3,3,1,1,2,1,1,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,2,2,2,1,1,3,3,2,3,1,1,0,0,0,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,3,3,2,2,3,2,2,2,2,3,3,3,3,2,2,1,1,1,1,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,2,3,1,1,0,0,0,0,0,0,2,2,2,3,3,3,2,2,2,1,1,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,2,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,2,53,68,71,78,84,87,93,90,84,87,87,84,81,81,81,81,81,81,81,81,87,81,87,93,100,96,96,93,87,90,87,68,46,40,43,43,46,46,37,46,56,53,59,68,59,59,59,56,37,45,50,64,68,72,75,75,77,77,75,81,77,62,60,58,60,58,58,89,97,95,93,93,89,89,89,85,79,75,68,62,
4,5,66,56,43,2,86,50,43,28,16,1,5,82,28,53,59,50,0,0,0,0,1,0,0,1,0,0,16,0,4,1,0,0,6,7,11,1,3,11,11,6,5,1,2,1,6,10,10,7,9,0,4,1,9,2,5,4,1,1,1,12,8,2,3,9,9,5,9,1,7,8,9,6,3,1,1,8,6,6,8,10,9,5,8,1,6,7,9,6,4,0,1,8,7,7,6,8,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,3,3,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,3,3,3,3,3,3,2,2,2,3,3,3,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,2,2,2,1,1,2,3,3,2,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,0,1,1,0,1,1,1,1,2,1,2,1,1,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,78,81,81,87,87,87,87,81,81,37,37,31,37,34,75,78,96,96,93,93,100,100,100,100,81,78,78,78,46,43,31,31,31,31,31,46,31,62,65,100,100,100,100,87,87,93,93,68,60,66,79,79,79,81,81,81,81,81,68,68,64,62,62,58,58,64,64,68,70,70,89,89,81,87,85,77,70,70,56,47,
1,8,51,47,59,33,61,56,65,46,74,31,60,51,51,45,54,35,2,0,0,1,2,0,0,2,0,0,0,0,1,0,0,1,6,8,8,4,5,5,5,5,4,4,3,7,6,8,8,3,4,7,7,6,7,7,8,7,5,7,8,7,5,6,9,5,7,9,8,5,6,7,8,8,7,7,6,7,3,8,10,5,4,8,9,6,7,7,7,5,5,6,7,9,7,8,8,4,3,3,2,1,1,2,1,2,2,2,2,2,2,2,3,2,2,2,2,1,1,3,1,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,3,3,2,2,3,3,3,3,1,1,1,1,1,1,3,3,3,3,3,1,1,1,1,1,1,1,2,2,3,3,3,3,2,2,0,0,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,0,0,0,0,0,3,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,53,68,71,78,81,93,96,87,81,84,84,84,84,81,90,93,93,93,93,93,93,87,75,75,71,81,90,84,81,87,87,87,87,87,87,84,84,84,84,84,87,93,96,90,68,62,62,53,64,70,79,79,91,95,95,95,100,100,100,100,91,54,54,47,47,100,100,100,100,95,95,93,95,93,87,85,77,72,72,22,
2,4,0,4,56,52,3,57,70,48,64,53,57,61,0,0,55,72,21,8,0,1,11,11,0,0,15,6,0,15,0,2,1,0,0,1,5,6,1,6,3,0,10,10,5,3,0,0,7,6,0,1,6,6,2,10,3,7,5,5,5,7,0,0,7,6,0,2,7,7,1,10,4,5,9,9,6,5,0,0,8,7,0,0,4,8,1,6,4,5,8,9,6,6,0,0,7,7,2,2,1,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,2,3,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,2,3,3,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,2,2,3,2,3,2,2,2,2,2,1,2,2,2,3,2,2,2,2,2,3,2,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,18,37,40,40,43,53,53,53,56,56,59,56,62,65,65,65,65,75,71,71,75,65,68,71,68,68,68,65,65,71,96,100,100,100,100,100,100,43,34,31,37,43,50,50,53,53,53,50,16,25,29,29,31,35,35,41,43,47,52,54,50,47,54,58,60,68,72,72,97,97,97,100,100,100,100,97,97,97,52,33,
6,2,43,39,38,48,9,0,14,70,2,31,33,4,75,42,24,30,2,0,0,1,0,0,0,0,2,20,7,0,0,0,6,4,6,8,7,6,4,0,3,6,1,6,7,1,8,9,7,8,6,5,2,8,2,0,4,8,0,6,5,1,5,5,0,3,8,8,5,6,3,0,4,10,1,8,8,2,8,9,5,6,4,7,6,9,3,0,3,6,0,3,4,0,6,8,5,6,3,3,2,1,1,1,2,3,2,2,3,2,2,3,3,2,2,1,1,1,2,2,1,1,2,3,2,2,2,3,2,2,2,3,3,2,1,2,1,2,1,2,2,2,1,1,1,1,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,0,0,0,1,1,1,0,2,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,3,1,1,2,1,2,1,1,2,1,1,1,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,2,3,3,3,3,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,2,2,3,2,3,2,2,2,3,3,2,3,3,2,2,2,3,2,3,2,2,3,2,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,2,2,2,3,2,3,3,2,3,2,3,62,71,81,81,87,87,65,71,68,68,62,56,50,53,50,28,34,37,37,37,40,46,43,37,37,46,46,43,43,50,46,43,37,40,46,37,34,40,37,40,37,40,56,96,100,100,100,100,33,45,45,52,52,60,56,62,66,64,64,54,50,45,47,47,45,52,47,52,50,60,62,62,72,70,68,62,62,58,56,43,
1,1,8,38,61,0,0,36,72,0,0,36,72,0,7,51,80,20,5,2,0,22,0,0,0,0,3,10,10,7,6,8,8,4,3,10,7,0,0,0,0,0,0,0,0,0,2,6,4,5,2,5,10,1,0,7,7,0,0,7,7,0,2,7,5,4,3,9,8,0,0,5,5,0,0,5,5,0,2,8,6,4,3,8,9,0,0,5,5,0,0,5,5,0,1,8,6,5,3,2,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,0,0,3,2,3,3,3,3,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,1,2,1,0,0,0,0,0,0,0,1,0,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,1,2,1,2,1,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,28,37,37,46,59,71,71,71,71,65,65,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,46,56,59,81,84,87,87,87,0,0,6,20,20,22,25,25,25,25,87,93,91,97,97,100,100,100,100,100,100,97,97,95,29,27,18,18,10,12,10,0,
